id,user_id,species_slug,photo_url,created_at
e9a5b6fd-c60a-484c-9a74-a040cc803bc5,695aced9-a3e0-4969-9a32-5bef824f6f46,butterfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/695aced9-a3e0-4969-9a32-5bef824f6f46/butterfish-1766943394603.jpeg,2025-12-28 17:36:15.079946+00
73bbc96a-7ab9-4efe-ae0f-8676bec4594b,a3333314-9bb4-4d5c-957e-f163ae65153f,butterfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/a3333314-9bb4-4d5c-957e-f163ae65153f/butterfish-1767586418166.jpg,2026-01-05 04:13:18.290092+00
f28589f6-0313-47d2-9da0-29736f43f958,d65d4738-6bd9-4987-bd67-71fb502cf766,butterfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d65d4738-6bd9-4987-bd67-71fb502cf766/butterfish-1767592102112.jpeg,2026-01-05 05:48:03.987493+00
8305ea13-6846-43bf-b753-0c5d084c2617,71c10144-aa7e-4452-86f8-97cef055072f,butterfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/71c10144-aa7e-4452-86f8-97cef055072f/butterfish-1772946464337.jpg,2026-03-08 05:07:36.429724+00
17d92679-e907-4ea8-9162-44670ddd4a19,44c0e0c9-df89-428d-bf9b-c3a1b66b135a,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/44c0e0c9-df89-428d-bf9b-c3a1b66b135a/Catfish-1767079804972.jpg,2025-12-30 07:29:42.809721+00
a212980c-5e30-4532-9de3-a894f6c584d7,9f7b01f6-f83b-4f20-a00b-fd6a7d23c55f,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/9f7b01f6-f83b-4f20-a00b-fd6a7d23c55f/Catfish-1770497417213.jpeg,2026-02-07 20:49:53.422863+00
d57c0a57-9696-4af8-b1f8-23b79cc4bd7f,d65d4738-6bd9-4987-bd67-71fb502cf766,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d65d4738-6bd9-4987-bd67-71fb502cf766/Catfish-1770952807053.jpeg,2026-02-13 03:14:54.262986+00
4fc86edd-1bb7-4515-887c-0a655aa2dfb4,7a2e1478-77fb-4c53-830d-2eaf5082cdf2,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/7a2e1478-77fb-4c53-830d-2eaf5082cdf2/Catfish-1771031144007.jpg,2026-02-14 01:02:58.940742+00
c9d59504-c4e0-43b8-9c3d-7bf5f16e0a43,0851ecb9-c2c5-4401-867a-a4d09d94b66d,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/0851ecb9-c2c5-4401-867a-a4d09d94b66d/Catfish-1771137699098.jpeg,2026-02-15 06:41:28.19037+00
5876ed96-9394-4a36-b329-6e5e1c2681fc,7135f831-87a1-4a85-8db1-7e94a4fa2a68,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/7135f831-87a1-4a85-8db1-7e94a4fa2a68/Catfish-1771153551941.jpg,2026-02-15 11:05:13.716544+00
f82c7ae2-ea11-4a91-b36a-9a9ef34a91d8,0d02979e-2a89-40ff-8953-7d85ce22bd1e,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/0d02979e-2a89-40ff-8953-7d85ce22bd1e/Catfish-1772947551329.jpg,2026-03-08 05:25:40.278809+00
572d5b0d-0fc6-4a91-8ce6-6702cd275b0b,a752c5a3-37a2-4caf-a313-8314670c4669,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/a752c5a3-37a2-4caf-a313-8314670c4669/Catfish-1772958439372.jpeg,2026-03-08 08:27:11.228333+00
aa9a5af2-d1ed-413d-a437-7a491a65f716,4fd38a4b-5119-4712-a843-00303c3ea317,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/4fd38a4b-5119-4712-a843-00303c3ea317/Catfish-1773517133049.jpeg,2026-03-14 19:38:40.131043+00
977fd777-f582-4a2e-ad77-a6e08220dc5d,34bbeb7c-fe6c-4f6c-b19e-e1f97b931276,Catfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/34bbeb7c-fe6c-4f6c-b19e-e1f97b931276/Catfish-1773596307306.jpg,2026-03-15 17:36:26.045563+00
9177e06a-58e4-4a9b-8f30-a8ccb573d37f,7a8350da-c74a-4d1e-80c0-1f175b79b948,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/7a8350da-c74a-4d1e-80c0-1f175b79b948/Dishes-1762765113474.jpg,2025-11-10 08:44:55.344851+00
6b05f397-5a5a-43b4-a510-8bc17dafa50e,49e2df61-d0db-4060-9d66-b0a4a656d391,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/49e2df61-d0db-4060-9d66-b0a4a656d391/Dishes-1762982701321.jpeg,2025-11-12 21:24:40.148485+00
fa6d6d0d-9768-4fbb-a891-bd5a41381221,0ac97373-f12e-4f4d-86dc-0460f8208012,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/0ac97373-f12e-4f4d-86dc-0460f8208012/Dishes-1764042238506.jpg,2025-11-18 06:03:14.371682+00
dda8a771-57c8-4632-b72c-168cac2049bd,0d02979e-2a89-40ff-8953-7d85ce22bd1e,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/0d02979e-2a89-40ff-8953-7d85ce22bd1e/Dishes-1765042169846.jpg,2025-12-06 17:29:13.884118+00
9f50ede1-fb62-4ee7-81a3-fe069ae830f8,7825fc0f-bac5-44c0-ae69-7772700a6dc5,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/7825fc0f-bac5-44c0-ae69-7772700a6dc5/Dishes-1765087115900.jpeg,2025-12-07 05:58:18.818557+00
7d966a26-ddb7-4c47-b753-5f4e60a0fbfc,b6d18962-fb1b-4e6f-aefd-86d088e0e21d,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/b6d18962-fb1b-4e6f-aefd-86d088e0e21d/Dishes-1765153784434.jpg,2025-12-08 00:29:27.254693+00
5cc3a837-4bae-4404-9286-20df461c4dd4,d853a299-41e9-4ecb-a102-0c9b429a4091,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d853a299-41e9-4ecb-a102-0c9b429a4091/Dishes-1765224817316.jpeg,2025-12-08 20:13:23.117514+00
5a525ed4-6245-4c73-ac3b-6f727dac1fe5,d65d4738-6bd9-4987-bd67-71fb502cf766,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d65d4738-6bd9-4987-bd67-71fb502cf766/Dishes-1766535845992.jpeg,2025-12-11 02:30:37.135936+00
6b1f95fe-8763-4c9c-8ad6-f71f1e4e1a57,a752c5a3-37a2-4caf-a313-8314670c4669,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/a752c5a3-37a2-4caf-a313-8314670c4669/Dishes-1766964083377.jpg,2025-12-28 23:20:29.05395+00
31275add-dffb-4560-958b-c2b6c1f0fa77,7a2e1478-77fb-4c53-830d-2eaf5082cdf2,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/7a2e1478-77fb-4c53-830d-2eaf5082cdf2/Dishes-1767055909602.jpeg,2025-12-30 00:51:16.839465+00
2e9e3ccd-c62c-4812-8832-5ad8e6ca9074,dc4cac64-29be-4eee-8bed-a2fdbe484015,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/dc4cac64-29be-4eee-8bed-a2fdbe484015/Dishes-1767328668964.jpeg,2026-01-02 04:36:32.582009+00
ecc652ce-c0de-4e28-9460-e64181360ad6,3aa727e5-d4bf-46cf-bb85-f8b139b8e4e4,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/3aa727e5-d4bf-46cf-bb85-f8b139b8e4e4/Dishes-1767328870263.jpeg,2026-01-02 04:40:37.549033+00
d0fc22a0-7f27-430c-a073-a9b62de4e49d,44c0e0c9-df89-428d-bf9b-c3a1b66b135a,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/44c0e0c9-df89-428d-bf9b-c3a1b66b135a/Dishes-1768440349904.jfif,2026-01-15 01:25:35.681471+00
c34c0311-5ecd-4f5e-9310-5587ae0bc275,71c10144-aa7e-4452-86f8-97cef055072f,Dishes,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/71c10144-aa7e-4452-86f8-97cef055072f/Dishes-1772947743050.jpg,2026-03-08 05:28:45.357357+00
fe9dce9a-a420-49fa-8757-fbacd7c2ea3a,d65d4738-6bd9-4987-bd67-71fb502cf766,Flounder,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d65d4738-6bd9-4987-bd67-71fb502cf766/Flounder-1765009338929.jpeg,2025-12-06 08:22:09.44707+00
6d20c409-2cd7-4f04-acc2-46eb1d60a917,7a2e1478-77fb-4c53-830d-2eaf5082cdf2,Flounder,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/7a2e1478-77fb-4c53-830d-2eaf5082cdf2/Flounder-1766298917633.jpeg,2025-12-21 06:35:04.569584+00
40741b80-dc72-459c-b8e7-34c716fa5c99,71c10144-aa7e-4452-86f8-97cef055072f,GiantBoarfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/71c10144-aa7e-4452-86f8-97cef055072f/GiantBoarfish-1766907033364.jpg,2025-12-28 07:29:34.13012+00
f450fb74-46e4-4011-b23b-5640ecb1f2d8,0d02979e-2a89-40ff-8953-7d85ce22bd1e,GiantBoarfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/0d02979e-2a89-40ff-8953-7d85ce22bd1e/GiantBoarfish-1767420522519.jpg,2026-01-03 06:08:34.757522+00
f15c5013-2402-433c-80dc-25ce7301c066,8df141e9-d78c-497c-9025-b206d9b48b77,GiantBoarfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/8df141e9-d78c-497c-9025-b206d9b48b77/GiantBoarfish-1768614598604.jpeg,2026-01-17 01:49:12.427989+00
45ab03f2-d63b-46f7-84a0-7e05e4eb448d,d349b48a-282b-435b-8ffa-ba8564144d13,GiantBoarfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d349b48a-282b-435b-8ffa-ba8564144d13/GiantBoarfish-1768634478622.jpeg,2026-01-17 07:21:03.297277+00
33e99a5b-db62-49c9-935c-c0d431663c2d,de20ffd3-9643-4202-a2a4-a22589f10c13,GiantBoarfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/de20ffd3-9643-4202-a2a4-a22589f10c13/GiantBoarfish-1768643076340.jpeg,2026-01-17 09:43:06.959409+00
2b2d12d8-86cf-4cf9-8c83-ad276c33723e,c6ba52ff-1da7-4d98-81aa-c788b02c6bd9,GiantBoarfish,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/c6ba52ff-1da7-4d98-81aa-c788b02c6bd9/GiantBoarfish-1772264870184.jpeg,2026-02-28 07:47:03.562105+00
50f94083-86f2-4aea-8816-948b3cefc342,71c10144-aa7e-4452-86f8-97cef055072f,GoldenSnapper,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/71c10144-aa7e-4452-86f8-97cef055072f/GoldenSnapper-1767953417056.jpg,2026-01-09 10:09:58.077387+00
82719521-e112-49d1-99b1-928e7626ae59,c6ba52ff-1da7-4d98-81aa-c788b02c6bd9,GoldenSnapper,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/c6ba52ff-1da7-4d98-81aa-c788b02c6bd9/GoldenSnapper-1772264921939.jpeg,2026-02-28 07:48:00.118503+00
51b001c4-0073-4519-aed3-b3a65a349da7,d65d4738-6bd9-4987-bd67-71fb502cf766,Gurnard,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d65d4738-6bd9-4987-bd67-71fb502cf766/Gurnard-1765009351766.jpeg,2025-12-06 08:22:24.585925+00
50f840f7-f805-4201-8edd-90299c859d89,0ac97373-f12e-4f4d-86dc-0460f8208012,Gurnard,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/0ac97373-f12e-4f4d-86dc-0460f8208012/Gurnard-1770099645602.jpg,2026-02-03 06:20:35.76858+00
b2b7c8df-b39c-4303-83a1-b8f234c5465b,d349b48a-282b-435b-8ffa-ba8564144d13,JohnDory,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d349b48a-282b-435b-8ffa-ba8564144d13/JohnDory-1768039284807.jpeg,2026-01-10 10:01:13.343616+00
480764f6-2578-4e5d-88eb-e996b99c4ebf,8df141e9-d78c-497c-9025-b206d9b48b77,JohnDory,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/8df141e9-d78c-497c-9025-b206d9b48b77/JohnDory-1768503333854.jpeg,2026-01-15 18:55:07.063411+00
22af3513-b429-493b-a7db-ba4a5e186bdb,a752c5a3-37a2-4caf-a313-8314670c4669,JohnDory,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/a752c5a3-37a2-4caf-a313-8314670c4669/JohnDory-1772957904361.jpg,2026-03-08 08:18:14.232637+00
a28b833f-1d3f-46ff-99d0-fc7cd124d7ef,2a95c984-9abb-442a-81ee-e2b4d8af7de0,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/2a95c984-9abb-442a-81ee-e2b4d8af7de0/kahawai-1763022284361.jpeg,2025-11-13 08:23:49.305076+00
7f26b243-0f5a-4958-9c1f-eca8cf63142b,b6d18962-fb1b-4e6f-aefd-86d088e0e21d,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/b6d18962-fb1b-4e6f-aefd-86d088e0e21d/kahawai-1763334405116.jpg,2025-11-16 23:06:23.695903+00
0b16cecf-05a1-467e-a323-dd6a737a54b7,d349b48a-282b-435b-8ffa-ba8564144d13,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/d349b48a-282b-435b-8ffa-ba8564144d13/kahawai-1763788404575.jpg,2025-11-22 05:13:08.889143+00
095e9119-b960-4b22-ba2b-280264ce0612,48f07b94-ce84-47ac-a4c4-4cda5b347459,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/48f07b94-ce84-47ac-a4c4-4cda5b347459/kahawai-1763928745825.jpeg,2025-11-23 20:12:04.705779+00
5514ddb2-d632-4219-bca5-dff78f526801,44c00526-eb0d-4b26-ad51-b5b816d01620,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/44c00526-eb0d-4b26-ad51-b5b816d01620/kahawai-1765275277926.jpeg,2025-12-02 06:53:53.741983+00
ae522775-d0fa-4940-8353-5b977168e7ec,14aec115-59b8-4e88-9f5a-4a00d7709aab,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/14aec115-59b8-4e88-9f5a-4a00d7709aab/kahawai-1764992857148.jpg,2025-12-06 03:46:36.845564+00
050b1d5d-6329-4345-93fa-e9fccfc80556,de20ffd3-9643-4202-a2a4-a22589f10c13,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/de20ffd3-9643-4202-a2a4-a22589f10c13/kahawai-1765005352624.jpeg,2025-12-06 07:15:23.375875+00
084978e2-1fff-4297-9ee8-b2f0f85ada17,257cbabd-f5fa-49e9-8ff6-3642c9b2011b,kahawai,https://hwbfxsnahyvlyarupfwe.supabase.co/storage/v1/object/public/fish-uploads/257cbabd-f5fa-49e9-8ff6-3642c9b2011b/kahawai-1765090526081.jpg,2025-12-07 06:55:15.212199+00